City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Kerrobert,51.92,-109.13,41.0,75,90,18.34,CA,1604083456
Ahipara,-35.17,173.17,64.13,89,15,9.37,NZ,1604083456
Malakal,9.53,31.66,77.22,75,100,5.37,SS,1604083297
Mujiayingzi,42.12,118.78,45.45,56,100,10.69,CN,1604083456
Bahía Honda,22.9,-83.16,82.94,76,22,4.76,CU,1604083457
Aljezur,37.32,-8.8,64.2,69,0,1.61,PT,1604083457
Taoudenni,22.68,-3.98,82.42,15,100,10.16,ML,1604083208
Sabha,27.04,14.43,63.73,44,0,4.72,LY,1604083457
Piteå,65.32,21.48,24.8,92,0,4.7,SE,1604083457
Mitsamiouli,-11.38,43.28,79.02,76,100,11.41,KM,1604083259
Kisangani,0.52,25.2,69.76,97,96,2.71,CD,1604083308
Balkhash,46.84,74.98,38.93,73,0,4.45,KZ,1604083457
Khandyga,62.67,135.6,-4.99,89,49,2.89,RU,1604083457
Sisimiut,66.94,-53.67,21.76,91,98,6.13,GL,1604083458
Clive,41.6,-93.72,48.99,52,1,8.05,US,1604083458
Flinders,-34.58,150.86,63.0,93,100,1.01,AU,1604083263
Mnogovershinnyy,53.94,139.92,29.14,96,100,2.04,RU,1604083339
Huşi,46.67,28.06,48.2,87,90,10.29,RO,1604083458
Tabou,4.42,-7.35,78.15,89,81,7.29,CI,1604083458
Port Loko,8.77,-12.78,86.0,66,75,6.93,SL,1604083458
Sīwah,29.2,25.52,73.99,44,82,13.76,EG,1604083458
Juneau,58.3,-134.42,39.99,97,100,8.01,US,1604083458
Tiznit Province,29.58,-9.5,74.5,23,0,6.2,MA,1604083459
Toma,12.77,-2.88,84.65,21,0,3.69,BF,1604083459
Vostok,46.49,135.88,24.26,99,43,4.16,RU,1604083204
Tigil',57.8,158.67,31.26,98,100,3.27,RU,1604083325
Khatanga,71.97,102.5,-8.75,84,0,6.73,RU,1604083310
Brownsville,25.9,-97.5,73.4,49,75,11.41,US,1604083259
Southbridge,42.08,-72.03,30.99,97,100,9.08,US,1604083237
Arrondissement de Calais,50.92,1.83,57.99,94,45,5.99,FR,1604083460
Bubaque,11.28,-15.83,85.17,66,100,8.37,GW,1604083460
Pilar,-9.6,-35.96,82.4,74,75,16.11,BR,1604083460
San Fernando del Valle de Catamarca,-28.47,-65.79,64.99,38,11,8.59,AR,1604083460
Namatanai,-3.67,152.43,79.56,76,37,2.75,PG,1604083460
Sept-Îles,50.2,-66.38,36.0,47,95,8.05,CA,1604083301
Ende,-8.84,121.66,78.8,79,89,2.33,ID,1604083460
Nhulunbuy,-12.23,136.77,71.6,78,0,2.89,AU,1604083461
Pitimbu,-7.47,-34.81,84.2,70,40,14.99,BR,1604083280
Lata,40.16,-8.33,66.0,80,0,0.54,PT,1604083329
Kaeo,-35.1,173.78,63.0,96,88,7.0,NZ,1604083461
Pontes e Lacerda,-15.23,-59.34,84.09,50,100,7.56,BR,1604083461
Deniliquin,-35.53,144.97,54.52,94,27,5.55,AU,1604083208
Oyem,1.6,11.58,69.28,96,94,2.46,GA,1604083461
Arman',59.7,150.17,30.06,95,100,9.33,RU,1604083462
Balkanabat,39.51,54.37,64.83,24,0,11.5,TM,1604083462
Tessalit,20.2,1.01,82.58,15,30,9.6,ML,1604083019
Hukuntsi,-24.0,21.75,80.28,34,46,13.31,BW,1604083462
Chinique,15.04,-91.03,73.4,52,0,20.8,GT,1604083462
Portland,45.52,-122.68,53.01,87,75,2.13,US,1604082628
Najrān,17.49,44.13,69.8,30,0,6.93,SA,1604083462
Shepsi,44.04,39.15,64.89,76,40,4.14,RU,1604083462
Guiratinga,-16.35,-53.76,83.93,64,100,4.99,BR,1604083463
Tarakan,3.3,117.63,80.22,82,100,1.66,ID,1604083463
Tondano,1.3,124.91,75.2,94,40,1.12,ID,1604083463
San Cristobal,7.77,-72.22,87.8,58,40,4.7,VE,1604083314
Kefamenanu,-9.45,124.48,72.45,83,2,2.28,ID,1604083463
La Asuncion,11.03,-63.86,89.6,66,86,13.87,VE,1604083463
Baraúna,-5.08,-37.62,95.0,47,20,18.34,BR,1604083463
Hailin,44.58,129.42,30.74,88,96,2.48,CN,1604083463
Amuntai,-2.42,115.25,76.14,88,73,1.41,ID,1604083463
Camocim,-2.9,-40.84,86.0,56,2,20.13,BR,1604083463
Santa Inês,-3.67,-45.38,92.73,45,40,6.35,BR,1604083464
Sibolga,1.74,98.78,77.47,79,100,3.11,ID,1604083309
Rodrigues Alves,-7.74,-72.65,91.4,66,40,10.29,BR,1604083464
Hokitika,-42.72,170.97,56.82,94,100,14.63,NZ,1604083464
Salalah,17.02,54.09,78.8,61,0,4.7,OM,1604083044
Ponta do Sol,32.67,-17.1,69.8,77,20,13.87,PT,1604083334
Garoowe,8.41,48.48,79.23,66,54,19.57,SO,1604083464
Danané,7.26,-8.15,78.6,64,87,2.68,CI,1604083464
Nouakchott,18.09,-15.98,82.4,58,44,20.8,MR,1604083346
Boyolangu,-8.12,111.89,75.38,87,97,1.92,ID,1604083465
Inhambane,-23.86,35.38,77.0,78,40,4.7,MZ,1604083174
Chumikan,54.72,135.31,33.78,90,100,9.28,RU,1604083465
Graulhet,43.77,1.99,55.99,87,0,5.82,FR,1604083465
Dunedin,-45.87,170.5,62.01,60,100,3.02,NZ,1604083185
Salinas,36.68,-121.66,62.6,48,1,6.93,US,1604083300
Strezhevoy,60.73,77.59,33.8,97,90,6.71,RU,1604083465
Vestmanna,62.16,-7.17,46.4,81,44,21.92,FO,1604083302
Rāzole,16.48,81.83,74.84,70,100,1.3,IN,1604083192
Kahramanmaraş Province,38.0,37.0,69.8,35,40,3.36,TR,1604083467
São João da Barra,-21.64,-41.05,80.6,83,75,18.34,BR,1604083467
Padang,-0.95,100.35,78.12,78,100,3.49,ID,1604083291
Pervomayskoye,43.92,46.71,57.51,93,1,4.14,RU,1604083467
Kirovskiy,45.09,133.51,32.32,96,11,5.21,RU,1604083467
Ayan,56.45,138.17,27.84,87,97,4.43,RU,1604083220
Wamba,8.93,8.6,77.36,53,100,2.21,NG,1604083467
Aktau,43.65,51.2,48.2,31,0,13.42,KZ,1604083467
Bilibino,68.05,166.44,2.89,88,99,2.17,RU,1604083335
Spokane,47.62,-117.37,55.0,46,75,13.87,US,1604083291
Nantucket,41.28,-70.1,44.6,87,90,25.28,US,1604083468
Yar-Sale,66.83,70.83,30.47,98,100,10.47,RU,1604083468
Praia,14.92,-23.51,79.93,71,100,17.67,CV,1604083330
Adrar,20.5,-10.07,88.32,13,100,6.51,MR,1604083159
Nexø,55.06,15.13,50.0,100,100,4.7,DK,1604083468
Kumul,42.8,93.45,32.49,77,0,1.9,CN,1604083468
Atar,20.52,-13.05,89.62,14,0,8.79,MR,1604083468
Santiago,-33.46,-70.65,84.99,23,0,6.93,CL,1604083190
Alice Springs,-23.7,133.88,57.2,30,6,5.82,AU,1604083051
Huilong,31.81,121.66,60.01,76,0,5.61,CN,1604083297
Fethiye,36.62,29.12,62.6,100,40,4.7,TR,1604083469
Nogliki,51.83,143.17,33.37,89,100,4.36,RU,1604083239
Oddur,4.12,43.89,76.87,68,33,5.59,SO,1604083212
Iquique,-20.22,-70.14,66.2,63,0,17.22,CL,1604083210
Necochea,-38.55,-58.74,63.68,47,0,6.42,AR,1604083469
General Roca,-39.03,-67.58,78.8,17,0,12.75,AR,1604083469
Coro,11.4,-69.67,85.71,69,61,11.63,VE,1604083469
Konstantinovka,49.62,127.98,33.26,87,100,4.36,RU,1604083469
Aripuanã,-9.17,-60.63,82.11,78,100,3.76,BR,1604083470
Quang Ngai,15.12,108.8,76.03,92,51,2.93,VN,1604083470
Biak,-0.91,122.88,77.97,75,86,2.46,ID,1604083470
Nibe,56.98,9.64,54.0,97,100,3.0,DK,1604083470
Ixtapa,20.7,-105.2,84.99,66,5,8.05,MX,1604083466
Longyearbyen,78.22,15.64,17.6,72,0,4.7,SJ,1604083320
Yulara,-25.24,130.99,59.0,30,0,8.05,AU,1604083276
Dumas,35.87,-101.97,55.0,57,1,12.84,US,1604083470
Acapulco de Juárez,16.86,-99.89,86.0,79,40,4.7,MX,1604083340
Rosarito,32.33,-117.03,78.8,15,20,2.24,MX,1604083471
Tolaga Bay,-38.37,178.3,61.0,74,100,4.5,NZ,1604083471
Omsukchan,62.53,155.8,8.17,90,4,3.44,RU,1604083471
Havelock,34.88,-76.9,66.99,55,75,18.34,US,1604083331
Zyryanka,65.75,150.85,2.53,94,95,0.31,RU,1604083471
Mezen',65.85,44.24,33.39,94,100,9.6,RU,1604083471
Robertsport,6.75,-11.37,81.16,79,52,9.1,LR,1604083471
Maumere,-8.62,122.21,80.49,78,16,6.76,ID,1604083313
Dingolfing,48.63,12.5,53.01,91,100,5.99,DE,1604083472
Nizhniy Baskunchak,48.22,46.83,49.01,51,31,8.5,RU,1604083472
Paita,-5.09,-81.11,75.2,64,40,12.75,PE,1604083472
Chalmette,29.94,-89.96,57.2,67,90,5.82,US,1604083472
Santa Cruz de la Sierra,-17.8,-63.17,86.0,51,40,21.92,BO,1604083472
Visby,57.64,18.3,50.0,93,75,4.7,SE,1604083472
Boralday,43.36,76.86,30.2,68,0,4.47,KZ,1604083472
Soyo,-6.13,12.37,77.65,84,11,8.66,AO,1604083473
Nabire,-3.37,135.48,74.3,88,100,4.65,ID,1604083473
Saint-Augustin,51.23,-58.65,32.99,74,0,14.41,CA,1604083306
Abu Samrah,35.3,37.18,68.81,50,99,6.26,SY,1604083293
Kununurra,-15.77,128.73,80.6,83,98,5.82,AU,1604083339
Shimoda,34.67,138.95,55.42,61,0,14.14,JP,1604083274
Noumea,-22.28,166.46,69.8,83,0,5.82,NC,1604083474
Ostrovnoy,68.05,39.51,34.66,88,92,19.62,RU,1604083286
Tombouctou,20.0,-3.0,88.83,12,8,6.44,ML,1604083474
Pingliang,35.54,106.69,41.95,61,17,12.66,CN,1604083474
Tura,25.52,90.22,73.89,76,56,4.36,IN,1604083287
Qui Nhon,13.77,109.23,77.43,89,7,8.86,VN,1604083339
Inuvik,68.35,-133.72,10.4,92,97,3.36,CA,1604083474
Rakaia,-43.75,172.02,63.0,67,100,4.7,NZ,1604083474
Tilichiki,60.47,166.1,27.86,99,95,2.21,RU,1604083211
Anloga,5.79,0.9,82.4,78,20,8.05,GH,1604083475
Lahat,-3.8,103.53,73.42,90,20,1.81,ID,1604083475
Cortes,41.94,-1.44,59.0,62,0,0.36,ES,1604083475
Tomatlán,19.93,-105.25,85.44,68,100,7.09,MX,1604083475
Los Llanos de Aridane,28.66,-17.92,73.4,78,40,12.75,ES,1604083298
Port Elizabeth,-33.92,25.57,55.4,71,0,3.36,ZA,1604083224
Walvis Bay,-22.96,14.51,57.99,82,7,13.06,NA,1604083216
Williams Lake,52.14,-122.14,41.0,73,90,14.99,CA,1604083293
Charters Towers,-20.1,146.27,70.32,86,1,8.84,AU,1604083475
São José da Coroa Grande,-8.9,-35.15,80.51,76,100,10.54,BR,1604083178
Mount Gambier,-37.83,140.77,51.8,87,90,8.05,AU,1604083294
Yorkton,51.22,-102.47,35.6,93,90,13.87,CA,1604083475
Yüksekova,37.57,44.29,50.0,53,20,4.7,TR,1604083476
Chilmāri,25.56,89.67,76.55,73,93,12.33,BD,1604083476
Flin Flon,54.77,-101.86,23.0,67,90,6.93,CA,1604083293
Zhengjiatun,43.51,123.51,46.58,55,100,19.3,CN,1604083476
Sigiriya,7.95,80.74,74.3,86,100,2.68,LK,1604083476
Glomfjord,66.82,13.97,37.4,55,0,17.22,NO,1604083476
Santa Luzia,-19.77,-43.85,75.2,94,75,6.93,BR,1604083288
Dongsheng,39.82,109.98,37.15,63,0,20.27,CN,1604083231
Vila Franca do Campo,37.72,-25.43,69.8,88,75,17.22,PT,1604083296
Big Rapids,43.7,-85.48,36.0,55,90,6.93,US,1604083478
Slave Lake,55.28,-114.77,30.2,92,90,11.41,CA,1604083478
Kermanshah,34.31,47.06,51.8,13,0,0.85,IR,1604083479
Kiunga,-6.12,141.29,72.21,98,100,0.6,PG,1604083242
Salamiyah,35.01,37.05,67.82,57,94,6.51,SY,1604083479
Powell River,49.85,-124.54,50.0,61,20,14.99,CA,1604083479
Kuytun,54.34,101.5,27.03,93,100,7.45,RU,1604083240
Guamúchil,25.47,-108.1,88.0,36,100,3.0,MX,1604083281
Royan,45.63,-1.03,59.0,77,0,3.36,FR,1604083226
Cabo San Lucas,22.89,-109.91,87.01,57,40,3.36,MX,1604083064
Prince Rupert,54.32,-130.32,50.0,70,20,3.36,CA,1604083480
Nur-Sultan,51.18,71.45,26.6,100,20,4.47,KZ,1604083255
Adré,13.47,22.2,83.75,25,91,3.96,TD,1604083329
Aksha,50.28,113.29,30.34,98,100,9.69,RU,1604083480
Skibbereen,51.55,-9.27,46.4,87,20,11.41,IE,1604083480
Lingao,19.91,109.69,74.64,85,7,16.6,CN,1604083480
Zhangaözen,43.3,52.8,50.04,41,0,19.91,KZ,1604083481
Seryshevo,51.09,128.38,30.49,94,100,6.6,RU,1604083481
Nishihara,26.18,127.76,73.4,64,5,5.82,JP,1604083287
Cidreira,-30.18,-50.21,65.62,62,32,9.28,BR,1604083309
Iqaluit,63.75,-68.51,3.2,65,20,5.82,CA,1604083279
Maroantsetra,-15.43,49.73,71.02,81,89,8.5,MG,1604083481
Puerto Escondido,15.85,-97.07,82.4,69,75,8.05,MX,1604083201
Victoria Point,-27.58,153.3,75.0,78,42,4.0,AU,1604083481
Yerbogachën,61.28,108.01,11.98,95,100,6.53,RU,1604083323
Klaksvík,62.23,-6.59,46.4,81,3,21.92,FO,1604083291
Ciudad Bolivar,8.12,-63.55,92.19,51,79,7.54,VE,1604083482
Beloha,-25.17,45.05,71.08,54,0,13.78,MG,1604083330
Shimanovsk,52.0,127.7,30.56,93,100,2.73,RU,1604083482
Maţāy,28.42,30.78,75.04,49,0,21.83,EG,1604083335
Laguna,38.42,-121.42,69.01,36,1,2.39,US,1604083482
Bombarral,39.27,-9.16,64.99,83,0,3.0,PT,1604083482
General Pico,-35.66,-63.76,72.1,27,0,9.15,AR,1604083482
Itarema,-2.92,-39.92,83.71,62,42,17.72,BR,1604083192
Nome,64.5,-165.41,21.99,85,90,3.36,US,1604083196
Nuuk,64.18,-51.72,24.8,73,20,9.17,GL,1604083219
Feijó,-8.16,-70.35,84.78,73,100,4.63,BR,1604083482
Khedbrahma,24.03,73.05,73.45,28,0,5.64,IN,1604083483
Mandera,3.94,41.87,84.04,58,100,8.08,KE,1604083483
Erzin,36.96,36.2,73.99,62,100,1.28,TR,1604083315
Jizan,17.33,42.67,86.0,70,0,3.36,SA,1604083483
Chegutu,-18.13,30.14,75.2,31,0,6.33,ZW,1604083483
Innisfail,-17.53,146.03,71.26,87,2,4.99,AU,1604083483
Kholm,59.27,32.85,45.97,97,100,3.49,RU,1604083483
Provincia di Pistoia,43.97,10.83,59.0,91,31,1.01,IT,1604083484
Sinnamary,5.38,-52.95,86.2,67,77,13.6,GF,1604083308
Khani,41.96,42.96,55.4,93,0,2.24,GE,1604083484
Punta Gorda,26.93,-82.05,82.4,61,1,3.36,US,1604083245
Ulaangom,49.98,92.07,24.69,92,38,2.35,MN,1604083484
Leningradskiy,69.38,178.42,17.96,93,45,20.83,RU,1604083163
Labuhan,-6.88,112.21,78.82,82,100,9.17,ID,1604083253
Srīvardhan,18.03,73.02,77.72,69,2,4.14,IN,1604083484
Wundanyi,-3.4,38.36,61.7,92,62,4.65,KE,1604083485
Shuangcheng,45.35,126.28,39.2,55,0,11.18,CN,1604083485
Gatehouse of Fleet,54.88,-4.18,43.0,89,0,2.51,GB,1604083485
Plymouth,41.83,-70.83,35.01,86,90,16.11,US,1604083485
Kalabo,-14.97,22.68,82.99,29,90,3.11,ZM,1604083485
Saint-Ambroise,48.55,-71.33,24.8,79,7,5.82,CA,1604083485
Kautokeino,69.01,23.04,18.23,91,0,5.66,NO,1604083485
Damietta,31.42,31.81,74.28,66,3,10.54,EG,1604083485
Ngunguru,-35.62,174.5,63.0,96,100,7.0,NZ,1604083210
San Policarpo,12.18,125.51,81.57,81,100,14.79,PH,1604083486
Guadalupe y Calvo,26.1,-106.97,72.23,24,100,5.01,MX,1604083486
Kachhwa,25.22,82.72,75.2,53,0,4.7,IN,1604083486
Macomb,40.46,-90.67,51.01,52,90,0.92,US,1604083486
Kapiri Mposhi,-13.97,28.68,78.1,29,96,7.72,ZM,1604083486
Aleksandrovsk-Sakhalinskiy,50.9,142.16,35.4,83,100,3.18,RU,1604083486
Faya,18.39,42.45,62.6,77,0,0.45,SA,1604083000
Miran Shah,33.01,70.07,59.67,32,0,4.85,PK,1604083486
Zwedru,6.07,-8.13,74.55,92,100,4.41,LR,1604083486
Cam Ranh,11.92,109.16,82.4,83,40,6.93,VN,1604083187
Tshela,-4.98,12.93,74.71,93,97,0.34,CD,1604083487
Cap Malheureux,-19.98,57.61,68.0,57,0,5.01,MU,1604083291
Jieshi,22.81,115.83,69.98,67,33,17.96,CN,1604083487
Port Blair,11.67,92.75,80.42,84,100,11.39,IN,1604083299
Champerico,14.3,-91.92,89.6,55,40,6.93,GT,1604083487
La Cruz,23.92,-106.9,87.01,51,47,5.01,MX,1604083487
Achacachi,-16.05,-68.68,52.83,54,87,9.93,BO,1604083487
Chiredzi,-21.05,31.67,81.82,34,0,10.71,ZW,1604083487
Tokur,53.13,132.9,24.64,94,100,2.62,RU,1604083487
Nouadhibou,20.93,-17.03,71.6,68,0,18.34,MR,1604083232
Sampit,-2.53,112.95,76.68,93,100,2.13,ID,1604083488
Kuchera,26.98,73.97,68.67,23,0,5.57,IN,1604083488
Chistogorskiy,53.98,87.38,34.23,91,100,11.48,RU,1604083488
Luwuk,-0.95,122.79,78.39,71,80,2.51,ID,1604083488
Teahupoo,-17.83,-149.27,82.4,69,40,3.36,PF,1604083488
Sakakah,29.97,40.21,75.2,11,0,5.82,SA,1604083293
Bay Roberts,47.6,-53.26,35.01,64,8,5.01,CA,1604083488
Dubova,44.62,22.27,50.0,6,100,6.49,RO,1604083488
Oxelösund,58.67,17.1,39.2,100,90,6.93,SE,1604083488
Igboho,8.83,3.75,79.45,46,68,4.23,NG,1604083488
Huicungo,-7.28,-76.8,88.03,54,100,3.76,PE,1604083489
Vestmannaeyjar,63.44,-20.27,42.8,93,90,24.16,IS,1604083490
Miranda,3.25,-76.23,84.2,51,40,4.7,CO,1604083491
Gijang,35.24,129.21,53.6,66,20,10.29,KR,1604083334
Bouna,9.27,-3.0,83.12,41,0,3.67,CI,1604083491
Arboletes,8.85,-76.43,84.2,70,75,4.7,CO,1604083491
Andover,51.21,-1.48,57.99,100,100,8.05,GB,1604083491
Huarmey,-10.07,-78.15,68.04,70,100,8.99,PE,1604083491
Haimen,23.19,116.61,66.2,77,0,2.24,CN,1604083491
Mariinsk,56.21,87.75,29.52,99,100,2.93,RU,1604083492
Hofn,64.25,-15.21,37.4,93,90,5.82,IS,1604083039
Saint Anthony,45.02,-93.22,44.6,45,40,9.17,US,1604083492
Longjiang,47.33,123.18,41.97,62,100,11.81,CN,1604083213
Fairbanks,64.84,-147.72,10.4,92,90,1.79,US,1604083270
Coxim,-18.51,-54.76,83.3,69,100,10.07,BR,1604083492
Port Hueneme,34.15,-119.2,73.0,56,1,4.7,US,1604083493
Mossamedes,-15.2,12.15,72.45,76,10,4.85,AO,1604083227
Dvinskoy,62.15,45.12,42.17,93,100,7.94,RU,1604083493
Tual,-5.67,132.75,83.28,72,78,8.63,ID,1604083493
Ancud,-41.87,-73.82,63.0,59,0,6.93,CL,1604083012
Hede,33.77,120.25,53.37,68,0,3.49,CN,1604083493
Tagusao,9.19,117.81,81.05,80,100,6.93,PH,1604083493
Eišiškės,54.17,25.0,46.0,100,75,5.82,LT,1604083493
Caohai,26.87,104.28,53.8,96,98,2.77,CN,1604083493
Kirakira,-10.45,161.92,77.72,72,100,2.26,SB,1604083493
Muros,42.78,-9.06,62.01,83,9,1.01,ES,1604083283
Jalu,29.03,21.55,71.42,51,77,10.27,LY,1604083493
Siniscola,40.57,9.69,60.8,82,0,1.12,IT,1604083494
Sabang,5.89,95.32,82.02,77,38,17.56,ID,1604083494
Gizo Government Station,-8.1,156.84,80.91,74,97,7.67,SB,1604083494
Salekhard,66.53,66.6,34.34,94,100,10.47,RU,1604083494
Oltu,40.55,42.0,59.4,36,100,5.88,TR,1604083494
Bitung,1.45,125.18,75.2,94,40,1.12,ID,1604083494
Santiago del Estero,-27.8,-64.26,78.75,20,0,7.96,AR,1604083110
Caravelas,-17.71,-39.25,80.89,66,100,11.23,BR,1604083033
Tsumeb,-19.23,17.72,77.54,38,31,1.72,NA,1604083494
Boa Vista,2.82,-60.67,87.8,58,75,11.41,BR,1604083218
